🔹 Starting server...
✅ Connected to local DB
✅ Successfully fetched 431 candles
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1034 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /strategy-contract-weeks
🔔 Incoming request: POST /strategy-contract-weeks
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1449 candles
✅ Successfully fetched 1475 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1588 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1129 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1127 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1457 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1436 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1655 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1451 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1496 candles
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: OPTIONS /setup-comparison
🔔 Incoming request: OPTIONS /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: OPTIONS /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1427 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1372 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: OPTIONS /strategy-candidates
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1087 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1147 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1428 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1432 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1451 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1007 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /storage/candle-summary
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1432 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1428 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1416 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1397 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1391 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 657 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 560 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1419 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 757 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: OPTIONS /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: OPTIONS /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: OPTIONS /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: OPTIONS /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1405 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 462 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
